id,idProduct,Life,Count,Name,Shop,End
250,255,88,26,Морковь,Лента,2023-3-17
251,256,345,18,Капуста,Магнит,2023-2-8
252,257,115,82,Редька,Перекресток,2023-10-11
253,258,14,64,Клубника,Пятерочка,2023-10-23
254,259,85,67,Ветчина,Магнит,2024-7-4
255,260,119,78,Зеленый горошек,Больше-меньше,2023-6-11
256,261,162,87,Картофель,Пятерочка,2024-4-28
257,262,4,53,Белокочанная капуста,Макс-маркет,2023-10-20
258,263,241,72,Ветчина,Перекресток,2023-2-13
259,264,208,57,Соль,Пятерочка,2023-7-23
260,265,219,50,Огурцы,Магнит,2023-11-14
261,266,33,8,Сырокопчености,Перекресток,2024-5-3
262,267,278,5,Картошка,Перекресток,2024-4-5
263,268,108,32,Томаты,Больше-меньше,2024-11-16
264,269,107,14,Редис,Больше-меньше,2023-4-7
265,270,344,50,Масло,Больше-меньше,2024-2-10
266,271,142,16,Морковь,Перекресток,2024-3-9
267,272,299,87,Сливки,Больше-меньше,2024-7-12
268,273,187,89,Баклажан,Больше-меньше,2024-1-13
269,274,32,12,Зеленый горошек,Лента,2024-7-24
270,275,300,61,Фасоль,Лента,2024-1-8
271,276,4,40,Яйца,Магнит,2024-6-25
272,277,285,46,Йогурт,Макс-маркет,2023-9-15
273,278,267,27,Груша,Лента,2023-11-16
274,279,39,50,Вишня,Пятерочка,2024-11-1
275,280,346,42,Картошка,Макс-маркет,2024-1-7
276,281,42,24,Абрикос,Больше-меньше,2023-9-23
277,282,317,72,Бекон,Макс-маркет,2024-2-24
278,283,364,33,Свекла,Пятерочка,2024-7-3
279,284,239,97,Кофе,Макс-маркет,2024-1-19
280,285,35,18,Масло,Магнит,2024-8-23
281,286,221,67,Картофель,Лента,2023-9-23
282,287,46,63,Перец сладкий,Макс-маркет,2024-2-15
283,288,328,15,Сырокопчености,Перекресток,2024-1-26
284,289,5,97,Перец,Макс-маркет,2024-6-4
285,290,300,31,Картофель,Больше-меньше,2024-6-19
286,291,341,13,Творог,Пятерочка,2024-2-24
287,292,73,43,Капуста,Больше-меньше,2024-7-16
288,293,292,69,Хлеб,Лента,2023-8-26
289,294,110,18,Укроп,Лента,2024-10-6
290,295,297,90,Сырокопчености,Лента,2023-1-9
291,296,243,64,Редис,Пятерочка,2023-8-15
292,297,69,9,Белокочанная капуста,Перекресток,2023-5-7
293,298,295,73,Картошка,Магнит,2024-8-10
294,299,56,76,Мороженое,Перекресток,2023-6-5
295,300,166,23,Свекла,Магнит,2024-11-16
296,301,155,17,Сосиски,Лента,2023-1-11
297,302,276,65,Ветчина,Магнит,2023-4-11
298,303,352,44,Сосиски,Магнит,2023-1-18
299,304,131,46,Сырокопчености,Пятерочка,2024-2-13
300,305,226,90,Гречка,Пятерочка,2024-4-9
301,306,308,83,Чеснок,Больше-меньше,2023-2-2
302,307,243,38,Мороженое,Магнит,2023-7-12
303,308,167,42,Милкис,Макс-маркет,2024-6-14
304,309,128,80,Перец сладкий,Лента,2023-6-24
305,310,291,70,Колбаса,Больше-меньше,2023-2-17
306,311,238,27,Мука,Больше-меньше,2023-3-28
307,312,97,71,Сырокопчености,Перекресток,2023-7-10
308,313,74,24,Перец сладкий,Магнит,2023-4-10
309,314,284,54,Чеснок,Пятерочка,2023-9-8
310,315,250,24,Сметана,Лента,2023-3-16
311,316,113,57,Мороженое,Макс-маркет,2023-11-23
312,317,297,32,Смородина,Макс-маркет,2024-6-11
313,318,305,0,Гречка,Пятерочка,2023-10-4
314,319,24,53,Сникерс,Макс-маркет,2024-8-27
315,320,256,11,Мед,Магнит,2024-3-28
316,321,151,35,Сметана,Магнит,2023-1-6
317,322,318,83,Морковь,Перекресток,2023-7-26
318,323,321,31,Слива,Пятерочка,2023-3-15
319,324,332,37,Редис,Макс-маркет,2024-4-13
320,325,65,82,Редька,Больше-меньше,2023-2-19
321,326,114,82,Апельсин,Перекресток,2024-7-4
322,327,131,64,Лимон,Лента,2024-6-19
323,328,154,61,Апельсин,Больше-меньше,2023-9-10
324,329,22,70,Сырокопчености,Перекресток,2024-9-24
325,330,286,97,Мороженое,Макс-маркет,2023-6-26
326,331,57,24,Редька,Магнит,2023-9-24
327,332,176,6,Картошка,Лента,2023-1-1
328,333,18,46,Милкис,Магнит,2023-5-6
329,334,345,81,Смородина,Лента,2023-2-28
330,335,210,52,Апельсин,Макс-маркет,2023-3-23
331,336,321,20,Клубника,Лента,2023-5-1
332,337,111,85,Чай,Макс-маркет,2024-6-7
333,338,145,49,Хлеб,Перекресток,2024-4-20
334,339,95,88,Морковь,Перекресток,2023-3-7
335,340,137,16,Персик,Перекресток,2023-1-17
336,341,350,44,Хлеб,Пятерочка,2023-11-9
337,342,108,46,Фасоль,Лента,2023-3-28
338,343,182,55,Мед,Макс-маркет,2023-8-22
339,344,76,21,Кофе,Пятерочка,2023-11-6
340,345,335,62,Укроп,Макс-маркет,2024-2-9
341,346,92,78,Сырокопчености,Перекресток,2023-5-21
342,347,36,44,Баклажан,Лента,2024-4-6
343,348,319,93,Капуста,Больше-меньше,2023-1-7
344,349,130,74,Мясо,Макс-маркет,2024-4-18
345,350,91,89,Фасоль,Пятерочка,2024-4-23
346,351,355,99,Мед,Магнит,2023-6-6
347,352,116,88,Клубника,Магнит,2023-10-27
348,353,126,72,Сметана,Магнит,2024-10-13
349,354,344,19,Молоко,Лента,2023-9-25
350,355,70,80,Сахар,Пятерочка,2024-1-10
351,356,152,25,Милкис,Лента,2023-8-11
352,357,4,91,Смородина,Больше-меньше,2024-11-6
353,358,25,40,Петрушка,Больше-меньше,2023-4-19
354,359,272,88,Лимон,Пятерочка,2024-4-24
355,360,194,23,Хлеб,Лента,2023-7-28
356,361,172,7,Томаты,Перекресток,2023-1-5
357,362,19,64,Томаты,Перекресток,2024-11-26
358,363,43,68,Помидоры,Лента,2024-10-5
359,364,253,42,Бекон,Пятерочка,2024-4-26
360,365,231,14,Бекон,Магнит,2024-1-5
361,366,153,9,Сахар,Макс-маркет,2024-4-4
362,367,110,40,Морковь,Магнит,2023-10-6
363,368,281,9,Огурцы,Магнит,2024-4-17
364,369,102,27,Баклажан,Перекресток,2023-8-2
365,370,82,70,Яйца,Макс-маркет,2023-6-20
366,371,359,89,Фасоль,Перекресток,2023-9-19
367,372,160,77,Яблоко,Пятерочка,2024-7-27
368,373,69,54,Гречка,Магнит,2023-2-24
369,374,50,21,Чай,Магнит,2023-2-7
370,375,178,5,Чеснок,Больше-меньше,2024-1-14
371,376,75,33,Баклажан,Магнит,2024-11-26
372,377,212,91,Редис,Пятерочка,2023-4-8
373,378,333,85,Редька,Лента,2023-9-22
374,379,80,19,Баклажан,Больше-меньше,2024-3-13
375,380,207,81,Морковь,Перекресток,2023-2-8
376,381,364,92,Мороженое,Больше-меньше,2024-8-28
377,382,200,3,Сахар,Лента,2024-4-9
378,383,151,84,Йогурт,Пятерочка,2023-10-23
379,384,345,22,Белокочанная капуста,Больше-меньше,2023-4-8
380,385,84,44,Творог,Перекресток,2023-3-21
381,386,75,19,Мороженое,Лента,2023-10-12
382,387,334,50,Морковь,Пятерочка,2024-9-13
383,388,242,35,Фасоль,Пятерочка,2023-11-11
384,389,134,69,Мясо,Макс-маркет,2024-1-25
385,390,322,25,Смородина,Макс-маркет,2024-5-17
386,391,68,59,Лук,Макс-маркет,2024-4-28
387,392,163,21,Колбаса,Пятерочка,2023-1-4
388,393,3,76,Яйца,Больше-меньше,2024-1-12
389,394,306,30,Огурцы,Магнит,2024-11-18
390,395,327,94,Чай,Магнит,2024-9-23
391,396,123,22,Лук,Макс-маркет,2023-10-25
392,397,251,58,Чеснок,Макс-маркет,2023-5-19
393,398,153,59,Сникерс,Макс-маркет,2024-8-20
394,399,287,76,Кофе,Больше-меньше,2024-9-10
395,400,243,40,Фасоль,Макс-маркет,2024-1-8
396,401,329,97,Сырокопчености,Пятерочка,2023-4-6
397,402,360,58,Соль,Макс-маркет,2023-9-17
398,403,252,83,Помидоры,Магнит,2023-10-10
399,404,145,90,Огурец,Лента,2023-7-1
400,405,164,71,Редис,Лента,2024-5-6
401,406,28,47,Персик,Перекресток,2024-6-23
402,407,120,9,Огурцы,Магнит,2023-6-13
403,408,50,30,Петрушка,Лента,2023-7-9
404,409,331,97,Мука,Магнит,2023-1-23
405,410,318,24,Сливки,Макс-маркет,2024-2-4
406,411,105,83,Груша,Пятерочка,2023-6-6
407,412,8,87,Фасоль,Макс-маркет,2024-8-27
408,413,57,85,Яблоко,Пятерочка,2024-10-12
409,414,258,45,Милкис,Перекресток,2024-2-13
410,415,315,4,Колбаса,Лента,2024-6-20
411,416,122,92,Мука,Макс-маркет,2023-7-24
412,417,293,53,Кефир,Больше-меньше,2023-2-27
413,418,253,58,Редис,Больше-меньше,2023-6-9
414,419,48,37,Хлеб,Больше-меньше,2023-4-19
415,420,102,34,Сникерс,Больше-меньше,2024-11-3
416,421,277,29,Мука,Лента,2024-6-13
417,422,178,3,Капуста,Магнит,2024-6-8
418,423,0,56,Сметана,Макс-маркет,2024-9-11
419,424,273,77,Слива,Магнит,2023-9-13
420,425,222,64,Фасоль,Макс-маркет,2023-5-24
421,426,199,40,Перец,Макс-маркет,2023-11-1
422,427,108,62,Абрикос,Больше-меньше,2024-9-9
423,428,263,49,Мед,Больше-меньше,2024-7-23
424,429,190,69,Петрушка,Перекресток,2024-2-7
425,430,258,39,Кефир,Больше-меньше,2024-1-4
426,431,257,6,Мед,Пятерочка,2024-1-10
427,432,141,45,Апельсин,Магнит,2023-10-9
428,433,360,81,Соль,Перекресток,2024-9-3
429,434,16,84,Сырокопчености,Больше-меньше,2024-7-5
430,435,205,66,Сметана,Больше-меньше,2024-10-26
431,436,318,31,Клубника,Перекресток,2023-8-15
432,437,17,70,Картошка,Макс-маркет,2024-2-12
433,438,333,68,Соль,Макс-маркет,2023-1-28
434,439,102,13,Персик,Больше-меньше,2024-1-2
435,440,143,75,Хлеб,Магнит,2023-9-12
436,441,35,74,Огурец,Макс-маркет,2024-3-18
437,442,358,34,Груша,Макс-маркет,2023-6-11
438,443,169,25,Колбаса,Перекресток,2024-6-13
439,444,204,98,Петрушка,Перекресток,2023-2-26
440,445,75,16,Картофель,Лента,2024-4-21
441,446,159,87,Сосиски,Лента,2023-10-1
442,447,232,17,Апельсин,Макс-маркет,2024-7-12
443,448,233,83,Перец сладкий,Магнит,2023-1-9
444,449,236,6,Огурец,Лента,2024-5-27
445,450,57,57,Огурцы,Перекресток,2023-11-9
446,451,148,57,Мука,Перекресток,2024-3-13
447,452,265,96,Сникерс,Лента,2023-9-10
448,453,87,95,Молоко,Лента,2023-5-28
449,454,112,59,Вишня,Больше-меньше,2024-1-28
450,455,115,10,Морковь,Перекресток,2023-5-13
451,456,187,16,Лук,Макс-маркет,2024-11-28
452,457,39,69,Гречка,Лента,2024-9-1
453,458,5,19,Гречка,Лента,2023-9-5
454,459,60,7,Смородина,Больше-меньше,2024-2-9
455,460,210,41,Лук,Магнит,2024-8-27
456,461,166,54,Масло,Больше-меньше,2023-9-26
457,462,305,46,Масло,Макс-маркет,2023-3-11
458,463,161,99,Вишня,Магнит,2023-9-20
459,464,23,7,Масло,Перекресток,2023-7-23
460,465,30,84,Лимон,Больше-меньше,2023-6-2
461,466,20,47,Сливки,Больше-меньше,2024-3-19
462,467,42,38,Лимон,Больше-меньше,2023-9-14
463,468,192,47,Творог,Перекресток,2024-8-2
464,469,299,29,Свекла,Пятерочка,2023-2-23
465,470,343,21,Огурцы,Пятерочка,2024-9-23
466,471,113,95,Молоко,Макс-маркет,2023-9-18
467,472,272,50,Слива,Перекресток,2023-4-22
468,473,5,72,Яйца,Пятерочка,2023-3-26
469,474,339,69,Фасоль,Лента,2024-8-18
470,475,84,86,Сметана,Макс-маркет,2024-1-2
471,476,298,2,Белокочанная капуста,Магнит,2023-8-18
472,477,150,76,Абрикос,Макс-маркет,2024-3-19
473,478,9,24,Перец сладкий,Магнит,2023-3-4
474,479,316,6,Лимон,Лента,2023-8-18
475,480,191,13,Мед,Перекресток,2023-8-4
476,481,288,19,Мука,Макс-маркет,2024-2-15
477,482,125,26,Ветчина,Лента,2023-3-10
478,483,17,57,Баклажан,Магнит,2023-5-23
479,484,238,24,Ветчина,Макс-маркет,2023-5-14
480,485,316,55,Колбаса,Магнит,2023-1-11
481,486,166,12,Вишня,Перекресток,2024-4-10
482,487,5,63,Картофель,Перекресток,2024-2-18
483,488,207,16,Огурцы,Перекресток,2023-2-6
484,489,269,15,Сосиски,Макс-маркет,2023-6-8
485,490,278,10,Йогурт,Макс-маркет,2024-10-28
486,491,45,51,Огурцы,Макс-маркет,2023-11-4
487,492,124,68,Томаты,Макс-маркет,2024-6-21
488,493,8,72,Абрикос,Перекресток,2024-4-9
489,494,1,30,Баклажан,Магнит,2023-4-28
490,495,228,29,Перец сладкий,Пятерочка,2023-11-12
491,496,325,10,Мед,Макс-маркет,2024-2-20
492,497,276,88,Смородина,Перекресток,2023-2-27
493,498,203,53,Творог,Перекресток,2023-8-28
494,499,285,69,Картошка,Перекресток,2023-2-19
495,500,223,99,Смородина,Лента,2024-2-26
496,501,281,20,Йогурт,Перекресток,2024-2-17
497,502,171,43,Мед,Пятерочка,2023-7-22
498,503,102,79,Чеснок,Магнит,2024-3-14
499,504,126,21,Абрикос,Пятерочка,2023-6-18
500,505,133,34,Кефир,Макс-маркет,2023-10-14
501,506,328,7,Молоко,Магнит,2024-7-19
502,507,131,99,Сливки,Магнит,2023-1-19
503,508,168,87,Ветчина,Перекресток,2023-4-13
504,509,115,39,Соль,Пятерочка,2023-9-5
505,510,166,16,Баклажан,Лента,2024-6-8
506,511,1,37,Груша,Лента,2024-6-1
507,512,90,80,Груша,Лента,2023-10-5
508,513,106,23,Картофель,Лента,2023-5-19
509,514,17,61,Редис,Лента,2023-2-8
510,515,163,6,Помидоры,Магнит,2023-8-10
511,516,346,6,Огурцы,Пятерочка,2023-2-27
512,517,343,83,Мороженое,Макс-маркет,2024-2-4
513,518,232,66,Сникерс,Макс-маркет,2023-2-27
514,519,31,86,Кофе,Магнит,2024-5-25
515,520,188,36,Томаты,Макс-маркет,2024-8-2
516,521,94,35,Белокочанная капуста,Пятерочка,2024-5-8
517,522,132,6,Редис,Лента,2024-7-18
518,523,276,52,Томаты,Лента,2024-10-10
519,524,123,50,Огурцы,Перекресток,2023-8-24
520,525,359,51,Мороженое,Магнит,2024-10-6
521,526,18,37,Клубника,Перекресток,2023-4-23
522,527,144,18,Клубника,Макс-маркет,2024-9-10
523,528,104,36,Картошка,Макс-маркет,2023-5-17
524,529,257,91,Персик,Магнит,2023-11-28
525,530,0,34,Апельсин,Макс-маркет,2024-10-13
